app/api/admin/cleanup-duplicate-rsvps/route.ts(5,28): error TS6133: 'request' is declared but its value is never read.
lib/errors/ValidationError.ts(236,7): error TS2379: Argument of type '{ entity: string | undefined; field: string; }' is not assignable to parameter of type 'ValidationErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'entity' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/errors/ValidationError.ts(318,7): error TS2379: Argument of type '{ entity: string | undefined; from: string; to: string; }' is not assignable to parameter of type 'ValidationErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'entity' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/errors/ValidationError.ts(354,7): error TS2379: Argument of type '{ entity: string | undefined; field: string; }' is not assignable to parameter of type 'ValidationErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'entity' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/hooks/useAssessment.ts(213,31): error TS18048: 'prevSection' is possibly 'undefined'.
lib/hooks/useAssessment.ts(237,13): error TS6133: 'completionData' is declared but its value is never read.
lib/hooks/useSpeechToText.ts(128,32): error TS18048: 'result' is possibly 'undefined'.
lib/hooks/useSpeechToText.ts(128,32): error TS2532: Object is possibly 'undefined'.
lib/hooks/useSpeechToText.ts(130,13): error TS18048: 'result' is possibly 'undefined'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(55,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(56,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(66,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(69,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(83,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(108,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(126,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(129,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(139,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(152,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(155,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(165,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(168,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(183,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(186,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(201,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(204,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(218,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(221,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(254,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(255,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(256,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(257,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(258,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(261,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(294,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(298,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(299,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(305,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(308,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(314,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(317,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(323,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(326,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(332,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(335,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(341,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(344,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(350,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(353,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(359,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(363,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(364,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(368,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(369,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(369,14): error TS2532: Object is possibly 'undefined'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(370,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(370,14): error TS2532: Object is possibly 'undefined'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(373,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(377,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(380,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(384,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(385,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(386,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(390,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(391,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(395,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(396,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(397,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(398,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(399,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(400,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(403,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(408,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(408,14): error TS2532: Object is possibly 'undefined'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(411,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(415,7): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(417,9): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(418,9): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(419,9): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(420,9): error TS2304: Cannot find name 'expect'.
lib/services/__tests__/BadgeEvaluatorService.test.ts(424,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/services/__tests__/BadgeEvaluatorService.test.ts(427,7): error TS2304: Cannot find name 'expect'.
lib/services/AssessmentScoringService.ts(115,26): error TS2532: Object is possibly 'undefined'.
lib/services/AssessmentScoringService.ts(115,63): error TS2532: Object is possibly 'undefined'.
lib/services/AssessmentScoringService.ts(115,82): error TS2339: Property 'text' does not exist on type 'ContentBlock'.
  Property 'text' does not exist on type 'ThinkingBlock'.
lib/supabase/middleware.ts(27,48): error TS6133: 'options' is declared but its value is never read.
lib/utils/error-messages.ts(153,5): error TS2375: Type '{ message: string; name: string; stack: string | undefined; timestamp: string; }' is not assignable to type '{ message: string; name: string; stack?: string; timestamp: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'stack' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/utils/retry-logic.ts(97,38): error TS6133: 'attempt' is declared but its value is never read.
lib/utils/retry-logic.ts(206,15): error TS18048: 'item' is possibly 'undefined'.
lib/utils/retry-logic.ts(211,9): error TS18048: 'item' is possibly 'undefined'.
lib/utils/retry-logic.ts(212,13): error TS18048: 'item' is possibly 'undefined'.
lib/utils/retry-logic.ts(214,46): error TS18048: 'item' is possibly 'undefined'.
scripts/check-session-data.ts(41,11): error TS6133: 'questionCount' is declared but its value is never read.
scripts/cleanup-rsvp-duplicates.ts(17,11): error TS6133: 'data' is declared but its value is never read.
scripts/seed-lightning-questions.ts(31,11): error TS6133: 'sqlContent' is declared but its value is never read.
scripts/seed-lightning-questions.ts(74,13): error TS6133: 'data' is declared but its value is never read.
utils/glitchImages.ts(37,3): error TS2322: Type 'GlitchImage | undefined' is not assignable to type 'GlitchImage'.
  Type 'undefined' is not assignable to type 'GlitchImage'.
utils/glitchSequence.ts(88,13): error TS6133: 'index' is declared but its value is never read.
utils/glitchSequence.ts(113,7): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
